,Article,Cluster
100,SpanBERT Improving Pre training by Representing and Predicting Spans pdf,2
98,RoBERTa A Robustly Optimized BERT Pretraining Approach pdf,2
97,Revealing the Dark Secrets of BERT pdf,2
87,On the Dangers of Stochastic Parrots Can Language Models Be Too Big pdf,2
90,Position Masking for Language Models pdf,2
75,Multi node Bert pretraining Cost efficient Approach pdf,2
71,Megatron LM Training Multi Billion Parameter Language Models Using Model Parallelism pdf,2
117,XLNet Generalized Autoregressive Pretraining for Language Understanding pdf,2
63,Knowledge Distillation A Survey pdf,2
16,ALBERT A Lite BERT for Self supervised Learning of Language Representations pdf,2
29,ClinicalBERT Modeling Clinical Notes and Predicting Hospital Readmission pdf,2
34,DistilBERT  a distilled version of BERT smaller  faster  cheaper and lighter pdf,2
36,EarlyBERT Efficient BERT Training via Early bird Lottery Tickets pdf,2
37,Efficient Transformer based Large Scale Language Representations using Hardware friendly Block Structured Pruning pdf,2
38,Efficient Transformers A Survey pdf,2
12,A Survey on Green Deep Learning pdf,2
23,BioBERT a pre trained biomedical language representation model for biomedical text mining pdf,2
10,A Survey on Bias and Fairness in Machine Learning pdf,2
46,Exploring the Limits of Transfer Learning with a Unified Text to Text Transformer pdf,2
11,A Survey on Deep Transfer Learning and Beyond pdf,2
52,Green AI Schwartz  pdf,2
60,Improving Language Understanding by Generative Pre Training pdf,2
59,HyperMixer An MLP based Green AI Alternative to Transformers pdf,2
5,A Primer in BERTology What We Know About How BERT Works pdf,2
116,Unsupervised Cross lingual Representation Learning at Scale pdf,2
57,How to Fine Tune BERT for Text Classification pdf,2
21,BERT Pre training of Deep Bidirectional Transformers for Language Understanding pdf,2
53,Green AI Schwartz   versione pi  recente leggermente diversa pdf,2
56,Green Learning Introduction  Examples and Outlook pdf,2
114,Towards the Systematic Reporting of the Energy and Carbon Footprints of Machine Learning pdf,3
109,The Carbon Footprint of Machine Learning Training Will Plateau  Then Shrink pdf,3
113,Towards Sustainable Artificial Intelligence An Overview of Environmental Protection Uses and Issues pdf,3
106,Sustainable AI AI for sustainability and the sustainability of AI pdf,3
105,Sustainability challenges of Artificial Intelligence and Policy Implications pdf,3
15,A Systematic Review of Green AI pdf,3
1,A Green er  World for A I pdf,3
18,An empirical study of practitioners  perspectives on green software engineering pdf,3
107,Sustainable AI Environmental Implications Challenges and Opportunities pdf,3
32,Data Centric Green AI an exploratory empirical study pdf,3
26,Carbontracker Tracking and Predicting the Carbon Footprint of Training Deep Learning Models pdf,3
28,Chasing Carbon The Elusive Environmental Footprint of Computing pdf,3
70,Measuring the environmental impacts of artificial intelligence compute and applications pdf,3
92,Quantifying the Carbon Emissions of Machine Learning pdf,3
40,Energy and Policy Considerations for Deep Learning in NLP pdf,3
41,Energy and Policy Considerations for Modern Deep Learning Research pdf,3
42,EnergyVis Interactively Tracking and Exploring Energy Consumption for ML Models pdf,3
43,Energyware Engineering Techniques and Tools for green software development pdf,3
51,Green AI Do Deep Learning Frameworks Have Different Costs pdf,3
55,Green Algorithms Quantifying the carbon footprint of computation pdf,3
62,Is the future of AI sustainable A case study of the EU pdf,3
25,Carbon Emissions and Large Neural Network Training pdf,3
0,A definition of carbon footprint pdf,3
27,Cellular neural networks theory pdf,4
54,Green AI tackles effects of AI  ML on climate change pdf,4
